Days,Departure Point (Felele /Adankolo),Bus Route (Felele Road/Crusher Road),Departure Time,Arrival Point(Felele/Adankolo),Arrival Time
Monday,Felele,Felele Road,7:50:00,faculty of science,8:05
Monday,Felele,Felele Road,7:54:00,faculty of science,8:10
Monday,Felele,Felele Road,7:56:00,faculty of science,8:18
Monday,Adankolo,Crusher Road,8:00:00,faculty of science,8:38
Monday,Adankolo,Crusher Road,8:03:00,faculty of science,8:39
Monday,Felele,Felele Road,8:37:00,faculty of science,8:45
Monday,Adankolo,Crusher Road,8:25:00,faculty of science,8:55
Monday,Adankolo,Crusher Road,8:27:00,faculty of science,8:56
Monday,Adankolo,Felele Road,8:20:00,faculty of science,8:56
Monday,Felele,Felele Road,8:50:00,faculty of science,9:01
Monday,Adankolo,Crusher Road,8:28:00,faculty of science,9:02
Monday,Adankolo,Crusher Road,8:30:00,faculty of science,9:03
Monday,Adankolo,Crusher Road,8:32:00,faculty of science,9:06
Monday,Adankolo,Felele Road,8:33:00,faculty of science,9:07
Monday,Adankolo,Crusher Road,8:37:00,faculty of science,9:09
Monday,Felele,Felele Road,9:10:00,faculty of science,9:20
Monday,Adankolo,Crusher Road,8:50:00,faculty of science,9:25
Monday,Felele ,Felele Road,8:46:00,faculty of science,9:28
Monday,Adankolo,Crusher Road,8:50:00,faculty of science,9:28
Monday,Adankolo,Crusher Road,8:55:00,faculty of science,9:30
Monday,Adankolo,Crusher Road,9:00:00,faculty of science,9:30
Monday,Felele,Felele Road,9:23:00,faculty of science,9:31
Monday,Felele,Felele Road,9:26:00,faculty of science,9:36
Monday,Felele,Felele Road,9:30:00,faculty of science,9:37
Monday,Adankolo,Crusher Road,9:19:00,faculty of science,9:49
Monday,Adankolo,Crusher Road,9:16:00,faculty of science,9:54
Monday,Felele,Felele Road,9:48:00,faculty of science,9:59
Monday,Felele,Felele Road,10:04:00,faculty of science,10:15
Monday,Adankolo,Crusher Road,9:43:00,faculty of science,10:18
Monday,Adankolo,Felele Road,9:45:00,faculty of science,10:21
Monday,Felele,Felele Road,10:24:00,faculty of science,10:34
Monday,Felele,Felele Road,10:25:00,faculty of science,10:36
Monday,Felele,Felele Road,10:30:00,faculty of science,10:42
Monday,Felele,Felele Road,10:46:00,faculty of science,10:57
Monday,Adankolo,Crusher Road,10:29:00,faculty of science,10:59
Monday,Felele,Felele Road,10:56:00,faculty of science,10:59
Monday,Adankolo,Crusher Road,10:25:00,faculty of science,11:01
Monday,Felele,Felele Road,11:09:00,faculty of science,11:17
Monday,Felele,Felele Road,11:38:00,faculty of science,11:46
Monday,Adankolo,Crusher Road,11:57:00,faculty of science,12:30
Monday,Felele,Felele Road,12:34:00,faculty of science,12:42
Monday,Felele,Felele Road,12:40:00,faculty of science,12:48
Monday,Felele,Felele Road,12:48:00,faculty of science,12:57
